participant_label,lottery_id,round_number,ce_observed,realized_period1_label,realized_period2_label
sub_1,lottery_1,1,6.6051,,
sub_1,lottery_2,1,-7.9864,,
sub_1,lottery_3,1,11.2599,,
sub_1,lottery_4,1,145.7946,,
sub_1,lottery_5,1,-306.9615,,
sub_1,lottery_6,1,-202.8341,,
sub_1,lottery_7,1,34.6919,,
sub_1,lottery_8,1,-95.2177,,
sub_1,lottery_9,1,-9.3982,,
sub_1,lottery_10,1,-9.8069,,
sub_1,lottery_11,1,10.4062,,
sub_1,lottery_12,1,10.738,,
sub_1,lottery_13,1,1.2292,,
sub_1,lottery_14,1,12.5779,,
sub_2,lottery_1,1,9.9185,,
sub_2,lottery_2,1,-8.1158,,
sub_2,lottery_3,1,7.2672,,
sub_2,lottery_4,1,-199.0932,,
sub_2,lottery_5,1,157.6792,,
sub_2,lottery_6,1,-20.6594,,
sub_2,lottery_7,1,-55.1162,,
sub_2,lottery_8,1,-242.7817,,
sub_2,lottery_9,1,279.1345,,
sub_2,lottery_10,1,-1.8031,,
sub_2,lottery_11,1,-4.349,,
sub_2,lottery_12,1,-3.4742,,
sub_2,lottery_13,1,8.2601,,
sub_2,lottery_14,1,4.7494,,
sub_3,lottery_1,1,8.9553,,
sub_3,lottery_2,1,14.8348,,
sub_3,lottery_3,1,35.31,,
sub_3,lottery_4,1,-87.2439,,
sub_3,lottery_5,1,-101.2031,,
sub_3,lottery_6,1,-154.4709,,
sub_3,lottery_7,1,189.2725,,
sub_3,lottery_8,1,382.1766,,
sub_3,lottery_9,1,-32.228,,
sub_3,lottery_10,1,-11.6277,,
sub_3,lottery_11,1,-9.2176,,
sub_3,lottery_12,1,10.7359,,
sub_3,lottery_13,1,11.1351,,
sub_3,lottery_14,1,7.0842,,
sub_4,lottery_1,1,-1.2819,,
sub_4,lottery_2,1,8.9575,,
sub_4,lottery_3,1,2.0496,,
sub_4,lottery_4,1,9.7423,,
sub_4,lottery_5,1,58.9428,,
sub_4,lottery_6,1,4.4676,,
sub_4,lottery_7,1,87.2765,,
sub_4,lottery_8,1,4.9733,,
sub_4,lottery_9,1,21.0774,,
sub_4,lottery_10,1,4.2191,,
sub_4,lottery_11,1,-6.4094,,
sub_4,lottery_12,1,-0.2713,,
sub_4,lottery_13,1,-2.3605,,
sub_4,lottery_14,1,-3.9973,,
sub_5,lottery_1,1,1.5697,,
sub_5,lottery_2,1,15.2004,,
sub_5,lottery_3,1,-2.8713,,
sub_5,lottery_4,1,49.2505,,
sub_5,lottery_5,1,-100.5042,,
sub_5,lottery_6,1,-29.4648,,
sub_5,lottery_7,1,17.1435,,
sub_5,lottery_8,1,56.0955,,
sub_5,lottery_9,1,42.9246,,
sub_5,lottery_10,1,3.92,,
sub_5,lottery_11,1,-0.1728,,
sub_5,lottery_12,1,-0.381,,
sub_5,lottery_13,1,4.166,,
sub_5,lottery_14,1,-1.1705,,
sub_6,lottery_1,1,-3.0225,,
sub_6,lottery_2,1,1.1768,,
sub_6,lottery_3,1,-3.1977,,
sub_6,lottery_4,1,21.9134,,
sub_6,lottery_5,1,0.9233,,
sub_6,lottery_6,1,25.4523,,
sub_6,lottery_7,1,-37.6027,,
sub_6,lottery_8,1,12.087,,
sub_6,lottery_9,1,37.6871,,
sub_6,lottery_10,1,-0.8978,,
sub_6,lottery_11,1,2.9152,,
sub_6,lottery_12,1,-1.2732,,
sub_6,lottery_13,1,-1.1702,,
sub_6,lottery_14,1,-1.9856,,
sub_7,lottery_1,1,-5.9261,,
sub_7,lottery_2,1,11.4662,,
sub_7,lottery_3,1,-2.3722,,
sub_7,lottery_4,1,-6.6815,,
sub_7,lottery_5,1,36.2,,
sub_7,lottery_6,1,26.6951,,
sub_7,lottery_7,1,101.2957,,
sub_7,lottery_8,1,-21.1225,,
sub_7,lottery_9,1,-53.6249,,
sub_7,lottery_10,1,-0.0939,,
sub_7,lottery_11,1,-9.2543,,
sub_7,lottery_12,1,-8.398,,
sub_7,lottery_13,1,-8.9048,,
sub_7,lottery_14,1,-7.0936,,
sub_8,lottery_1,1,7.1638,,
sub_8,lottery_2,1,-4.3428,,
sub_8,lottery_3,1,-3.1104,,
sub_8,lottery_4,1,177.726,,
sub_8,lottery_5,1,-54.9806,,
sub_8,lottery_6,1,82.9289,,
sub_8,lottery_7,1,-205.1968,,
sub_8,lottery_8,1,-56.0622,,
sub_8,lottery_9,1,-165.0209,,
sub_8,lottery_10,1,-3.102,,
sub_8,lottery_11,1,8.884,,
sub_8,lottery_12,1,-16.1911,,
sub_8,lottery_13,1,5.0094,,
sub_8,lottery_14,1,2.0123,,
sub_9,lottery_1,1,-3.8917,,
sub_9,lottery_2,1,-11.9272,,
sub_9,lottery_3,1,2.1523,,
sub_9,lottery_4,1,-86.1579,,
sub_9,lottery_5,1,25.2532,,
sub_9,lottery_6,1,-8.8138,,
sub_9,lottery_7,1,370.4646,,
sub_9,lottery_8,1,-66.6543,,
sub_9,lottery_9,1,-183.2736,,
sub_9,lottery_10,1,2.423,,
sub_9,lottery_11,1,3.2471,,
sub_9,lottery_12,1,16.0586,,
sub_9,lottery_13,1,9.5365,,
sub_9,lottery_14,1,3.3345,,
sub_10,lottery_1,1,12.538,,
sub_10,lottery_2,1,-2.0327,,
sub_10,lottery_3,1,-3.2529,,
sub_10,lottery_4,1,-88.6581,,
sub_10,lottery_5,1,-39.0731,,
sub_10,lottery_6,1,-119.5317,,
sub_10,lottery_7,1,88.3211,,
sub_10,lottery_8,1,-38.5645,,
sub_10,lottery_9,1,-156.2546,,
sub_10,lottery_10,1,-6.059,,
sub_10,lottery_11,1,2.9127,,
sub_10,lottery_12,1,6.8475,,
sub_10,lottery_13,1,13.2683,,
sub_10,lottery_14,1,17.492,,
sub_11,lottery_1,1,7.0905,,
sub_11,lottery_2,1,-4.7668,,
sub_11,lottery_3,1,-22.2171,,
sub_11,lottery_4,1,28.395,,
sub_11,lottery_5,1,-110.7183,,
sub_11,lottery_6,1,-62.2705,,
sub_11,lottery_7,1,-126.7594,,
sub_11,lottery_8,1,-38.0426,,
sub_11,lottery_9,1,162.8493,,
sub_11,lottery_10,1,2.0378,,
sub_11,lottery_11,1,-0.232,,
sub_11,lottery_12,1,-8.524,,
sub_11,lottery_13,1,-16.2958,,
sub_11,lottery_14,1,-5.0113,,
sub_12,lottery_1,1,2.3667,,
sub_12,lottery_2,1,24.3559,,
sub_12,lottery_3,1,2.4245,,
sub_12,lottery_4,1,97.8052,,
sub_12,lottery_5,1,-57.6136,,
sub_12,lottery_6,1,-126.1851,,
sub_12,lottery_7,1,-159.1882,,
sub_12,lottery_8,1,-141.392,,
sub_12,lottery_9,1,261.698,,
sub_12,lottery_10,1,-6.0437,,
sub_12,lottery_11,1,6.9599,,
sub_12,lottery_12,1,-5.4105,,
sub_12,lottery_13,1,7.82,,
sub_12,lottery_14,1,2.5353,,
sub_13,lottery_1,1,1.676,,
sub_13,lottery_2,1,6.9303,,
sub_13,lottery_3,1,-3.7623,,
